x,y
-0.13348221143358208,0.7638441977676714
-0.6060055460967662,-0.023037645272150353
-0.28808381089439083,0.7967462939949865
-0.4861063831460328,-0.7280773571317565
0.7356176955458837,0.5268543516412532
0.4836362466941093,1.1457691218253803
-0.034720435462718635,-0.29146916515449806
-0.12943338452395992,0.5613494778759993
-0.12943338452395992,0.7508702402429095
-0.09799673910947204,0.08871722518568403
0.6808285358392598,0.06443958582904319
0.05118899844928859,0.9341113908750946
0.7813599351221077,0.5602016253946005
0.7806326854471219,0.28899591744029074
-0.328905160274513,-0.7414100923551667
0.4522515330854091,-0.548358275445197
-0.7699193852441157,0.4113788038515773
-0.23252792083774443,-0.5567617219484953
0.765450307501498,0.19459535536963735
-0.3032491591156241,-0.011283301532421852
-0.8178805859038962,0.2338426009790524
-0.7096033835022051,0.13562875368923732
-0.05651589105451538,-0.7551275928203665
-0.18969749488535737,-0.016288227025239355
-0.5291672306971758,-0.7395937761664435
0.6479850286183024,-0.4789981272444366
-0.2174785934518222,0.4601587250230743
-0.4119546628838726,0.9027680682145505
0.3491583861389749,0.39628833124098817
-0.9126721644708773,-0.2755897970849781
0.3672013208630043,-0.24100922124307056
0.14332482395359647,0.29276117684841907
0.40050675814429315,0.638036920225959
0.0072134066480131764,-0.6793978243897971
-0.34966484241893814,-0.39115925480806646
-0.299424980627073,-0.7557140898968104
0.30207028732234686,-0.26847455089999595
0.0728294677887138,0.3140966211057088
-0.008054999853488676,0.5423107281542956
-0.008054999853488676,0.7653673926465345
-0.5155275941694284,0.29477904573737024
0.7954174934355653,-0.33350941139617385
0.2080502078219053,-0.0963649755023821
0.362633827945102,0.758428479291783
0.362633827945102,1.0006535218394095
-0.6442033102037232,-0.18240669520532293
0.8268210750414906,0.5326581821588658
0.5430324623214935,0.48031749402592894
-0.46526845502008096,-0.48635711312827157
0.6973780227021986,-0.5255402841894745
-0.3120953726990223,-0.7859770377173709
-0.15755354912964536,0.2517286172312754
0.34091208286188746,0.8616621827726054
0.34091208286188746,1.0816526317396977
0.7109688598223192,0.045774413996352514
-0.6349546031238409,-0.24827386207504598
-0.5177992863008549,0.6329725525429712
0.022487566409221005,0.44347404356661113
0.2028344044185404,0.4912817912237093
0.03838202536156099,-0.46799021811903674
0.7416693690228762,0.1981159222876141
-0.1609797656757237,0.5814686612724971
-0.82354115947378,0.2191753280455795
0.4063114471434721,-0.8115175311000038
-0.40958077917204094,0.4442874180190415
0.48468510884112614,-0.04520527097821936
-0.9298022436087761,-0.21841113671981982
0.5966623514113452,-0.4359148342859964
0.44981429371369264,-0.4154217173634276
0.49918002334138656,-0.7544729114677784
-0.23430041725876505,-0.4652184536487156
0.5325565345344097,0.6560900773868226
-0.7444225339437915,-0.4515442849821161
-0.5192347292894279,-0.1958970861613829
-0.5841696941196532,0.6113401579169206
-0.5841696941196532,0.7847052937227862
-0.9354529605594959,-0.016688423055287727
-0.7067742033518429,0.008109526341011364
0.6831951480154619,-0.2533828255623001
-0.028659203839153324,0.25573198296985167
0.9764997835029281,-0.06494705876398976
0.49836622323356883,-0.2932895517545364
-0.40412820737518373,0.9059744647561943
-0.34818862961120756,0.4913809116199943
-0.5209895915741791,-0.3817966439665812
-0.5932286213533364,-0.09790965877952518
0.061324897051468374,-0.8841705266715527
0.6811748297666598,0.4713857998773576
-0.7192270887862595,-0.1352743076253624
-0.44894168562553793,0.1478305308484802
-0.50911905146523,0.08428710304346021
0.3551360521854654,-0.5651079347432799
0.7448595064075003,-0.1370382268646686
0.8862587708750855,-0.20150900557330975
0.5143522688055231,-0.6564015632495426
-0.2067982527793708,0.1664369595449826
-0.8131767745944387,-0.154074757599036
0.7878515147230292,0.3595530853937601
-0.13416712746469117,-0.23299797290515745
0.30667837350692584,-0.25012292042723905
-0.43387921471955937,-0.5306371391347258
0.5183633479093848,0.0011519210059611762
0.16870969391716106,0.33043185525136054
-0.0010847975657257702,0.6419274551336811
-0.0010847975657257702,0.794718925160645
0.6961447268641265,0.6265423455372632
-0.28246569117378306,0.12506024836627994
-0.7443099370435733,-0.5584468513793184
0.22342390481211138,-0.5335712119774512
0.5039858502611532,0.6776199772060847
0.5039858502611532,0.9038749244881464
-0.5868799758030923,-0.6610238617121251
-0.18323630718318173,0.8190466136620516
-0.18323630718318173,0.9857843299654235
0.7332022167037249,0.01897700905731403
0.08007071340666916,-0.7807867454732416
-0.7086049768650602,0.5139961080052553
0.8011582676542279,0.23637528021119203
-0.24326409466891108,0.26338347619616487
0.5829215324502801,0.2825305954278665
0.2250191850667984,0.6282884471712391
0.2250191850667984,0.8190780121863459
0.18551251436310445,0.8073424903863089
-0.382081545141322,-0.7777408627067284
-0.6324989024312988,0.27235088651304995
0.23184622927494103,0.10457479095509492
0.5957121992329455,-0.5802090648089653
0.7552952682364182,0.38748779155513025
-0.0818708962043222,-0.6081944521698734
-0.7494538402282565,0.45385976478767276
0.2140134249725798,-0.050666095669453126
-0.4139213510138551,-0.36120136957554494
0.35173833098817187,-0.9359146161082632
-0.650203121835307,0.42444377455436744
0.23972338486122502,-0.33634723286506363
0.7541061095775061,-0.6236180842673551
0.2523757183144446,0.3141962456645111
0.16828861317269528,-0.13953694716707687
-0.09864183474687538,0.39114679137271513
0.7754894030739343,-0.3636769527371202
0.0072523508408735005,-0.08102808283130614
0.6842425344531982,0.46357163313935
-0.8343393225854265,-0.5280474432844098
-0.21587546117471001,-0.48567455561949324
0.19234879301033558,-0.7659685324339893
0.783845831779657,0.28909146171065636
0.5203943213376143,0.09784182871511926
0.701758995077955,-0.3379484806198161
-0.30863696875992686,0.7034707475294064
-0.1325458765363463,0.9901688028537139
-0.1325458765363463,1.1882133789016658
0.5826817083531968,-0.171710441415575
0.7650790242820757,0.05217122257978524
-0.20816860398597536,0.5346386550850513
-0.19419426927285222,0.43952627294401103
-0.08382173118477287,0.01905287648649967
0.6382467173496831,0.46190504854268166
-0.07050731914079944,-0.23690198235649462
0.31448688373691835,-0.47183960731018826
0.7539437641536697,-0.06936618204109313
-0.44421014226007927,-0.08207864173169832
-0.8689687879533292,-0.3525027477111127
0.5919188274353224,0.15429024278393322
0.4771834143791136,-0.4157491593797855
0.5629867411511329,-0.722180503886585
0.5549055445374407,0.7855017291810482
-0.5266404838465206,-0.5492499938466906
0.20618762868357798,-0.6739688750979573
0.6100006254473438,0.3629153263686997
-0.7527416379916838,-0.257025660421913
0.0954208347043739,0.9930179369102892
-0.41583986375828297,-0.12981109868277385
-0.22494485709156042,0.7857312984885076
-0.28086255824718687,0.19208372814135455
0.8467245963156624,0.11199027954948715
0.5967524616517978,-0.7797123778654707
-0.8233469863548757,-0.4764459814980022
0.35543583073189944,0.20250563399146815
-0.7140099844441521,-0.4559255422389401
-0.28711870640794435,-0.056017470661390956
-0.7236315576260097,-0.4075973529935373
0.27277171572081493,0.03558495408392104
-0.38710507429274554,0.10927354523885735
0.28715686519106653,0.7511006670212359
0.3173752230153082,0.7458568396263836
0.3173752230153082,0.9884434826466801
0.21474399916053621,0.7624327017581574
0.21474399916053621,0.952385812188566
0.3961295899112185,-0.7595951399598204
-0.23666382824363308,-0.3401337767302288
0.13000609837180077,-0.5987396871889148
0.3451368158911561,-0.7696890227782245
-0.5074508679144125,-0.35268109083429056
0.29911603839820944,-0.7791328817910457
-0.08744028421691974,-0.8277091429781827
0.477753316719127,-0.8762700688510314
-0.5480524286898347,-0.5749991374931245
-0.46926803484197555,0.03051195027889153
-0.259150450598429,0.36133437127261603
-0.9245281602658579,0.1616201691344583
-0.07337341929073427,0.1482443559409603
-0.5900255708841862,-0.27635251994830257
0.5542698970048554,-0.09871863027954908
0.34722325306657154,-0.3920783688087732
0.37277065005228627,-0.5939455992024676
-0.13150055998718635,0.03562839239150284
0.5631965009886049,-0.6403444435584031
0.6747119860316915,0.7045035708384315
-0.4958683303348952,-0.28999014097763265
0.6341437600864874,0.6055671010592687
-0.4331959112221353,0.12816757548848856
0.6584763933948845,0.11688661358622299
0.5983172391353035,-0.005146212531128125
0.17514775297522256,-0.024802931047684718
0.44648143897098547,-0.35872106457361674
-0.37908588553535427,0.011135214411253758
